Filename;newFilename;Path;Title;Text_English;Language ;Pictorial_verbopictorial;Name_of_the_creator;Longitude;Latitude;Additional_info;Mode_of_construction;Function;Channels_of_circulation
IMG00001.jpg;IMG00001_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00001.jpg"" />";Greek debtocracy;40 Years (of debtocracy);EN, GR;verbopictorial;Bleeps.gr;23.72411; 37.97911;Debtocracy seeks the causes of the debt crisis.;spraypaint / marker pen;social, aesthetic;public wall
IMG00002.jpg;IMG00002_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00002.jpg"" />";Political corruption;Areopagitou Korydallos. It's only 2 zeimpekiko turns distance!;GR;verbopictorial;Unknown;23.72729; 37.96953;Akis Tsochatzopoulos: Former Greek defence minister jailed for 20 years for corruption, released from prison May 4 2017.;stencil, marker pen;social;telephone wire box
IMG00003.jpg;IMG00003_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00003.jpg"" />";Political corruption;Aki keep going! Are submarines being effected by heavy sea?!;GR;verbopictorial;Unknown;23.71485; 37.96618;Akis Tsochatzopoulos: Former Greek defence minister jailed for 20 years for corruption, released from prison May 4 2017.;stencil, marker pen;social;public wall
IMG00004.jpg;IMG00004_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00004.jpg"" />";Powerless citizens;The power always gives you the last word!;GR;verbopictorial;Bleeps.gr;23.71645; 37.98114;;stencil, marker pen;social, political;steel door
IMG00005.jpg;IMG00005_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00005.jpg"" />";New world?;Building a brave new world?;EN;verbopictorial;Bleeps.gr;23.71619; 37.98242;;spraypaint / marker pen;social, political;public wall
IMG00006.jpg;IMG00006_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00006.jpg"" />";Two worlds and the crisis;Crisis…What else? Against cultural hegemony. Systematic artists;EN, FR;verbopictorial;Bleeps.gr;23.72899; 37.98213;;spraypaint / marker pen;social, aesthetic;public wall
IMG00007.jpg;IMG00007_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00007.jpg"" />";Charos;;;pictorial;Bleeps.gr;23.72793; 37.97652;;spraypaint / marker pen;social, political;public wall
IMG00008.jpg;IMG00008_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00008.jpg"" />";Ancient Greek ideals, antiquity;Democracy. Antifascism;EN;verbopictorial;Bleeps.gr;23.72593; 37.97809;;spraypaint / marker pen;social, political;public wall
IMG00009.jpg;IMG00009_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00009.jpg"" />";The Greek model of fiscal austerity;Greece next economic model;EN;verbopictorial;Bleeps.gr;23.71790; 37.98211;;spraypaint / marker pen;social, political;public wall
IMG00010.jpg;IMG00010_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00010.jpg"" />";Greece - Exit (GREXIT);;;pictorial;WD;23.73645; 37.98544;;stencil, marker pen;social, political;public wall
IMG00011.jpg;IMG00011_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00011.jpg"" />";The Greek health system;No health care system - & Health Kaput;GR, DE;verbopictorial;Bleeps.gr;23.72341; 37.72341;The word kaput (German) is used for things that are broken, useless, or destroyed.;spraypaint / marker pen;social, political;public wall
IMG00012.jpg;IMG00012_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00012.jpg"" />";The causes of crisis?;Hopeless;EN;verbopictorial;Bleeps.gr;23.72721; 37.97707;;spraypaint / marker pen;social, aesthetic;public wall
IMG00013.jpg;IMG00013_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00013.jpg"" />";Carnival land;National Carnival on your TV sets;EN;verbopictorial;Bleeps.gr;23.72811; 37.97968;The verbal text further refines the picture and contextualizes the sequence.;spraypaint / marker pen;social, political;window
IMG00014.jpg;IMG00014_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00014.jpg"" />";The apple and the revolution;The revolution is not an apple that falls when it is ripe. You have to make it fall;EN;verbopictorial;WD;23.73327; 37.98785;;spraypaint / marker pen;social, aesthetic, political;public wall
IMG00015.jpg;IMG00015_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00015.jpg"" />";The chronic sleep;In 2020? Are you going to wake up?;GR;verbopictorial;Bleeps.gr;23.73428; 37.98445;;spraypaint / marker pen;social, humorous, rhetorical;public wall
IMG00016.jpg;IMG00016_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00016.jpg"" />";The big love is wrong;Wrong;GR;verbopictorial;Lathos;23.71654; 37.97647;;spraypaint / marker pen;social;public wall
IMG00017.jpg;IMG00017_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00017.jpg"" />";Revolutionized Greek antiquity;Revolution;EN;verbopictorial;Bleeps.gr;23.72889; 37.98084;;spraypaint / marker pen;social, aesthetic;public wall
IMG00018.jpg;IMG00018_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00018.jpg"" />";Migrant crisis;My treasure;GR;verbopictorial;Bleeps.gr;23.73392; 37.98585;The lyrics of the song Tzivaeri (Domna Samiou) are translated to English by Mariza Koch. The main topic: foreign lands.;spraypaint / marker pen;social, political;public wall
IMG00019.jpg;IMG00019_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00019.jpg"" />";Christmas in crisis;Naked Christmas!;GR;verbopictorial;Bleeps.gr;23.73209; 37.98535;;spraypaint / marker pen;social, aesthetic, political;public wall
IMG00020.jpg;IMG00020_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00020.jpg"" />";The Greek youth;"We lived our lives; Wrong·  So we changed our pathway (lives). ";GR;verbopictorial;Bleeps.gr;23.71194; 37.98097;A verse from the poem “Denial” (Άρνηση) of Greek poet Seferis can be identified, including the musical version of Mikis Theodorakis, on the label that the figure keeps.;spraypaint / marker pen;social, aesthetic, political;public wall, real object (wooden chair) inside frame
IMG00021.jpg;IMG00021_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00021.jpg"" />";SMEs and Malls;They have closed us. The malls are multiplied.;GR;verbopictorial;Bleeps.gr;23.72134; 37.97819;;spraypaint / marker pen;social, political;public wall
IMG00022.jpg;IMG00022_2013.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2013\IMG00022.jpg"" />";The Greek beggar;no..Yes! Spare me for a change!;EN;verbopictorial;Bleeps.gr;23.72689; 37.98278;;spraypaint / marker pen;social;public wall
IMG00001.jpg;IMG00001_2014.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2014\IMG00001.jpg"" />";Political parties;All the parties are the same…The same applies to me…;GR;verbopictorial;Bleeps.gr;23.72884; 37.97490;;stencil, marker pen;social, political;public wall
IMG00002.jpg;IMG00002_2014.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2014\IMG00002.jpg"" />";The monster of capitalism;Always hungry;EN;verbopictorial;Unknown;23.71597; 37.98098;;spraypaint / marker pen;social, political;public wall
IMG00003.jpg;IMG00003_2014.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2014\IMG00003.jpg"" />";Antifascism;Antifa;EN;verbopictorial;Unknown;23.72268; 37.99167;;spraypaint / marker pen;social, political;public wall
IMG00004.jpg;IMG00004_2014.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2014\IMG00004.jpg"" />";Hymn of Liberty;I won’t pay, I won’t pay, hail, liberty, hail;GR;verbopictorial;NSK;23.74231; 37.98817;National Anthem of Greece (Solomos 1823), I (We) won’t pay, I (We) won’t pay (Dario Fo mid-1970).;stencil;social, political;public wall
IMG00005.jpg;IMG00005_2014.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2014\IMG00005.jpg"" />";EU Empire;Xmass in the EU empire;EN;verbopictorial;Bleeps.gr;23.72667; 37.97813;It could be a voice for the women's activist movement against EU.;spraypaint / marker pen;social, aesthetic, political;public wall
IMG00001.jpg;IMG00001_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00001.jpg"" />";The tired old man;Do not underestimate the hunger;GR;verbopictorial;Unknown;23.73330; 37.98654;The physical expression of the space becomes part of the meaning of the picture.;spraypaint / marker pen;social, political;public wall
IMG00002.jpg;IMG00002_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00002.jpg"" />";The lost child;We are living in a lost generation - nonending adventurous;GR;verbopictorial;Unknown;23.73514; 37.98631;;spraypaint / marker pen;social, political;public wall
IMG00003.jpg;IMG00003_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00003.jpg"" />";Fight austerity;Enough! Enough!;GR;verbopictorial;Unknown;23.73546; 37.98921;;spraypaint / marker pen;social, political;public wall
IMG00004.jpg;IMG00004_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00004.jpg"" />";The cage;Escape is goona Exit;EN;verbopictorial;EXIT;23.73244; 37.98487;;spraypaint / marker pen;social, political;steel door
IMG00005.jpg;IMG00005_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00005.jpg"" />";Subverted praying hands;;;pictorial;Pavlos Tsakonas, Manolis Anastasakos, Kretsis crew;23.72589; 37.98325;German artist Albrecht Dürer (1508). The work depicts praying hands and was created during collaboration between the Ministry of Environment Energy & Climate Change, and the Athens School of Fine Arts. ;spraypaint / marker pen;social, political;public wall
IMG00006.jpg;IMG00006_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00006.jpg"" />";Money control;From ancient to Modern Times. Who controls money?;EN;verbopictorial;Ore;23.73407; 37.98576;;spray paint, stencil;social, political;public wall
IMG00007.jpg;IMG00007_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00007.jpg"" />";GREXIT - Tsolias Euro Thrower;;;pictorial;Absent, Carpe Diem;23.73490; 37.98777;;stencil;social, political;public wall
IMG00008.jpg;IMG00008_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00008.jpg"" />";Future of Greece?;Future They say;EN;verbopictorial;Unknown;23.72888; 37.97442; ;stencil, marker pen;social, political;public wall
IMG00009.jpg;IMG00009_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00009.jpg"" />";Papandreou wedding;Georgios Papandreou as a groom after January 26 2015;GR;verbopictorial;Unknown;23.72657; 37.97660;January 25 2015 Greek legislative election, the coalition of the radical left, syriza, won a legislative election for the first time ever. The pictorial representation represents the former prime minister G. Papandreou, Greek folk song 1970 (Κυρά-Γιώργαινα - Καλατζής Γιάννης & Διαμάντη Λίτσα).;stencil, marker pen;social, political;public wall
IMG00010.jpg;IMG00010_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00010.jpg"" />";Grexit;Hi Pal Pay me, Grexit;EN;verbopictorial;Unknown;23.72835; 37.97895;;stencil;social, political;public wall
IMG00011.jpg;IMG00011_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00011.jpg"" />";Antifascism;I fought the fascists so that my grandchildren could bring them back;GR;verbopictorial;Mapet;23.73424; 37.98550;;stencil;social, political;public wall
IMG00012.jpg;IMG00012_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00012.jpg"" />";Unemployment;I need job, not speech;EN;verbopictorial;WD;23.73843; 37.98625;;stencil, marker pen;social, political;public wall
IMG00013.jpg;IMG00013_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00013.jpg"" />";The court?;I see dead people..But who doesn't?;EN;verbopictorial;Jnor, Kize, Rows, Ano;23.73389; 37.98490;;spraypaint / marker pen;social, political;public wall
IMG00014.jpg;IMG00014_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00014.jpg"" />";Greek antiquity;Vote to noone;EN;verbopictorial;Bleeps.gr;23.72511; 37.97501;It is referred to the elections on October 4 2009 in Greece. The historical past of classical antiquity with the cultural ideals is reconceptualized and interconnected with the Greek present. ;stencil;social, political;public wall
IMG00015.jpg;IMG00015_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00015.jpg"" />";Broken wings;;;pictorial;WD;23.72496; 37.97861;;stencil, paste-up;social, political;public wall
IMG00016.jpg;IMG00016_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00016.jpg"" />";Santa Claus ;Spare any change, please?;GR, EN;verbopictorial;Bleeps.gr;23.73020; 37.99254;;stencil;social, political;public wall
IMG00017.jpg;IMG00017_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00017.jpg"" />";The fish star;;;pictorial;Bleeps.gr;23.72372; 37.97970;;spraypaint / marker pen;social, political;public wall
IMG00018.jpg;IMG00018_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00018.jpg"" />";Riot - molotov cocktails;;;pictorial;Unknown;23.73502; 37.98698;;spraypaint;social, political;steel door
