Filename;newFilename;Path;Title;Text_English;Language ;Pictorial_verbopictorial;Name_of_the_creator;Longitude;Latitude;Additional_info;Mode_of_construction;Function;Channels_of_circulation
IMG00019.jpg;IMG00019_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00019.jpg"" />";Out of the cage;;;pictorial;EXIT;23.73457; 37.98602;;spraypaint / marker pen;social, political;public wall
IMG00020.jpg;IMG00020_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00020.jpg"" />";Refugees (Dedicated to refugees);;;pictorial;WD;23.73585; 37.98605;;spraypaint / marker pen;social, aesthetic, politcal;public wall
IMG00021.jpg;IMG00021_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00021.jpg"" />";The lady of Athens withouth the head;;;pictorial;Sonke;23.74151; 37.98595;;spraypaint / marker pen;social, aesthetic, politcal;public wall
IMG00022.jpg;IMG00022_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00022.jpg"" />";Greek tsolias;;;pictorial;Bleeps.gr;23.72544; 37.98077;;stencil;social, aesthetic, politcal;public wall
IMG00023.jpg;IMG00023_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00023.jpg"" />";Star;Star;GR;verbopictorial;Yiakou;23.72555; 37.97735;;spraypaint / marker pen;social, aesthetic, politcal;public wall
IMG00024.jpg;IMG00024_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00024.jpg"" />";The sheep and the wolves;As long as sheep stand, so wolves will scream;GR;verbopictorial;Unknown;23.73554; 37.98741;;spraypaint / marker pen;social, political;public wall
IMG00025.jpg;IMG00025_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00025.jpg"" />";Princess with wings;;;pictorial;Unknown;23.73614; 37.98671;;spraypaint / marker pen;social, political;public wall
IMG00026.jpg;IMG00026_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00026.jpg"" />";Cops are pigs;;;pictorial;Unknown;23.73485; 37.98768;;spraypaint / marker pen;social, political;public wall
IMG00027.jpg;IMG00027_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00027.jpg"" />";The big mouth;Stop talking, just act;EN;verbopictorial;EMICA;23.73635; 37.98794;;spraypaint / marker pen;social, political;public wall
IMG00028.jpg;IMG00028_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00028.jpg"" />";New austerity measures;Rage for new measures;GR;verbopictorial;Cacao Rocks;23.73640; 37.98636;;spraypaint / marker pen;social, political;public wall
IMG00029.jpg;IMG00029_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00029.jpg"" />";Watching you from the window;;;pictorial;WD;23.73601; 37.98598;;spraypaint / marker pen;social, political;public wall
IMG00030.jpg;IMG00030_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00030.jpg"" />";Human clones;Stop human cloning;EN;verbopictorial;FLIP;23.72607; 37.97701;;stencil;social, political;public wall
IMG00031.jpg;IMG00031_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00031.jpg"" />";Antifascism - Antinazism;Crash the fascists;GR;verbopictorial;Unknown;23.72318; 37.98637;;spraypaint / marker pen;social, political;public wall
IMG00032.jpg;IMG00032_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00032.jpg"" />";Capitalism!;Dear Capitalism, it's not you, it's me. Just kidding, It's you. It's over.;EN;verbopictorial;Lotek;23.72667; 37.98585;;stencil;social;public wall
IMG00033.jpg;IMG00033_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00033.jpg"" />";Begging!;Spare some time?;EN;verbopictorial;EXIT;23.71272; 37.97997;;spraypaint / marker pen;social, political;public wall
IMG00034.jpg;IMG00034_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00034.jpg"" />";Joking!;All you need is joke;EN;verbopictorial;WD;23.73562; 37.98648;Graffiti resulting from the signed series WD, All you need is joke, with the smile inspired of the character of Joker, the enemy of Batman.;spraypaint / marker pen;social, political;public wall
IMG00035.jpg;IMG00035_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00035.jpg"" />";Immigrants;;;pictorial;EXIT;23.71918; 37.98412;;spraypaint / marker pen;social, political;public wall
IMG00036.jpg;IMG00036_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00036.jpg"" />";Crying;Why are you crying?;FR;verbopictorial;Refur;23.71918; 37.98412;;spraypaint / marker pen;social, political;public wall
IMG00037.jpg;IMG00037_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00037.jpg"" />";Bash it;Bash it;EN;verbopictorial;Unknown;23.73140; 37.98208;A critical stance on mass media. During mass demonstrations the protesters criticize mass media such as the television. Television will not be revolutionized or bash it.;stencil;social, political;public wall
IMG00038.jpg;IMG00038_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00038.jpg"" />";Happy end;Happy end;EN;verbopictorial;WD;23.72496; 37.97716;;paste-up, sticker;social, political;public wall
IMG00039.jpg;IMG00039_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00039.jpg"" />";The mind on the bike;Where is my mind?;EN;verbopictorial;Unknown;23.72644; 37.97357;;stencil;social, political;public wall
IMG00040.jpg;IMG00040_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00040.jpg"" />";; ;;pictorial;Unknown;23.73855; 37.98558;;sticker, marker pen;social, political;public wall
IMG00041.jpg;IMG00041_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00041.jpg"" />";Struggle; ;;pictorial;EXIT;23.71151; 37.98027;;spraypaint / marker pen;social, political;public wall
IMG00042.jpg;IMG00042_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00042.jpg"" />";Antifascism;Kill the fascist you have inside you;GR;verbopictorial;Unknown;23.73484; 37.98668;;spraypaint / marker pen;social, political;public wall
IMG00043.jpg;IMG00043_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00043.jpg"" />";Eurodisney;E-Disney;EN;pictorial;Unknown;23.72324; 37.97831;;stencil, marker pen;social, political;public wall
IMG00044.jpg;IMG00044_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00044.jpg"" />";Migrant crisis;Migration is not a crime;EN;verbopictorial;Unknown;23.72823; 37.97878;Inspired by Banksy.;stencil, marker pen;social, political;public wall
IMG00045.jpg;IMG00045_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00045.jpg"" />";Kill nazism and fascism;;;pictorial;Unknown;23.72823; 37.97878;Gestalt;stencil;social, political;public wall
IMG00046.jpg;IMG00046_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00046.jpg"" />";NO to the Third Memorandum;No;DE;verbopictorial;Dimnaip;23.72476; 37.96861;Protest of street art against the third Greek bailout program. German nein, as an artistic interference, is written on the EU flag as a background.;stencil, marker pen;social, political;public wall
IMG00047.jpg;IMG00047_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00047.jpg"" />";Unemployment;Unemployment;GR;verbopictorial;Unknown;23.73462; 37.98470;It iscinspired by a poster of Alegria (a show by Cirque du Soleil), which had filled Athens’ ad spaces in the past. The represented human figure is the former Greek Prime Minister, Antonis Samaras.;paste-up, sticker;social, political;public wall
IMG00048.jpg;IMG00048_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00048.jpg"" />";Mass media and revolution;The television will not be revolutionized;EN;verbopictorial;Unknown;23.73793; 37.98693;;stencil;social, political;public wall
IMG00049.jpg;IMG00049_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00049.jpg"" />";Financial austerity;The time died even if was a doctor;GR;verbopictorial;Cacao Rocks;23.73372; 37.98539;;spraypaint / marker pen;social, political;public wall
IMG00050.jpg;IMG00050_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00050.jpg"" />";Tanks and Banks;Then with tanks, now with banks;EN;verbopictorial;Cacao Rocks;23.73475; 37.98721;;spraypaint / marker pen;social, political;public wall
IMG00051.jpg;IMG00051_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00051.jpg"" />";;;;pictorial;Unknown;23.73359; 37.98532;The IC XC is a Christogram, a monogram of Jesus’ name.  Jesus Christ in Greek looks like ΙΗΣΟΥΣ ΧΡΙΣΤΟΣ ΙΗΣΟΥΣ stands for Jesus and ΧΡΙΣΤΟΣ stands for Christ.  Greek Prime Minister Tsipras - Jesus Christ.;spraypaint / marker pen;social, political;public wall
IMG00052.jpg;IMG00052_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00052.jpg"" />";European migrant camp;Welcome to Europé camp;EN;verbopictorial;Mapet;23.72527; 37.98768;;spraypaint / marker pen;social, political;steel door
IMG00053.jpg;IMG00053_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00053.jpg"" />";Greek debt;Welcome…You owe to Troika 36730 euro!!!;EN;verbopictorial;FLIP;23.72599; 37.97686;;stencil;social, political;public wall
IMG00054.jpg;IMG00054_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00054.jpg"" />";Money control;From ancient to Modern Times. Who controls money?;EN;verbopictorial;Ore;23.73406; 37.98576;;spray paint, stencil;social, political;public wall
IMG00055.jpg;IMG00055_2015.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2015\IMG00055.jpg"" />";Antifascism - Antinazism;Antifascism;GR;verbopictorial;Unknown;23.73327; 37.98394;;spraypaint;social, political;public wall
IMG00001.jpg;IMG00001_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00001.jpg"" />";Priest as hippie;Never trust a hippie…;EN;verbopictorial;Unknown;23.73330; 37.98654;Never Trust a Hippy is an EP by the American punk rock band NOFX, released March 14, 2006 through Fat Wreck Chords.;stencil;social, political;public wall
IMG00002.jpg;IMG00002_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00002.jpg"" />";Molotov cocktails;Welcome to the civilization;EN;verbopictorial;Unknown;23.68241; 37.99311;;spraypaint / marker pen;social, political;public wall
IMG00003.jpg;IMG00003_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00003.jpg"" />";Antinazism;Mesologiou Antinazi;GR;verbopictorial;Unknown;23.73359; 37.98637;;spraypaint / marker pen;social, political;public wall
IMG00004.jpg;IMG00004_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00004.jpg"" />";The power is blind;;;pictorial;Unknown;23.73419; 37.98269;;spraypaint / marker pen;social, political;public wall
IMG00005.jpg;IMG00005_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00005.jpg"" />";Debt;Cut the debt;EN;verbopictorial;Cacao Rocks;23.72396; 37.97982;;spraypaint / marker pen;social, political;public wall
IMG00006.jpg;IMG00006_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00006.jpg"" />";Antinazism;;;pictorial;Unknown;23.72817; 37.97692;;spraypaint / marker pen;social, political;public wall
IMG00007.jpg;IMG00007_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00007.jpg"" />";Be happy;Be happy;EN;verbopictorial;Unknown;23.72544; 37.97879;;spraypaint / marker pen;social, political;public wall
IMG00008.jpg;IMG00008_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00008.jpg"" />";No title;;;pictorial;NFNA;23.72592; 37.97325;;spraypaint / marker pen;social, political;public wall
IMG00009.jpg;IMG00009_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00009.jpg"" />";The girl and the flowers;The girl is the flowers;GR;verbopictorial;Yiakou;23.72864; 37.97637;;spraypaint / marker pen;social, political;public wall
IMG00010.jpg;IMG00010_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00010.jpg"" />";The lady of Athens;;;pictorial;Sonke;23.72971; 37.97769;;spraypaint / marker pen;social, aesthetic, politcal;public wall
IMG00011.jpg;IMG00011_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00011.jpg"" />";The smiling woman with the glove;;;pictorial;WD;23.73559; 37.98598;;paste-up, sticker;social, aesthetic, politcal;public wall
IMG00012.jpg;IMG00012_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00012.jpg"" />";We have the power;;;pictorial;INO;23.64238; 37.94726;It is depicting a child looking up at a huge portrait of the ancient philosopher Democritus. Knowledge is power. ;spraypaint / marker pen;social, aesthetic, politcal;public wall, wall mural
IMG00013.jpg;IMG00013_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00013.jpg"" />";Money, power;;;pictorial;INO;23.72797; 37.98649;;spraypaint / marker pen;social, aesthetic, politcal;public wall, wall mural
IMG00014.jpg;IMG00014_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00014.jpg"" />";ΚΙΠSER;;;pictorial;Unknown;23.73318; 37.98819;;paste-up, sticker;social, aesthetic, politcal;public wall
IMG00015.jpg;IMG00015_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00015.jpg"" />";Clown kids;;;pictorial;STMTS;23.73607; 37.98784;;paste-up, sticker;social, aesthetic, politcal;public wall
IMG00016.jpg;IMG00016_2016.jpg;"<img alt=""File"" src=""\\hta-staff01.uw.lu.se\arkivering$\ge7825st\GIS\Athens_2016_A\IMG00016.jpg"" />";Noble Rot;;;pictorial;Skeim, Illu;23.72792; 37.98098;;spraypaint;social, political;steel door